descricao,endereco,estoque,minimo,maximo,codigo
FILTRO REF: SAM G450-EL,C2402,1,0,0,ALM00487
FILTRO DE ISO HOP 6406 74 MICRAS NEWTEC,C2402,0,0,0,ALM00802
LUBRIFIL COM REGULADOR DE PRESSÃO E ÓLEO BFC4000 41-140F° MAX PRESS - 135psi,C2403,0,0,0,ALM00388
FILTRO HIDRAULICO NEWTC HP70PB074TON,C2403,0,0,0,ALM00607
FILTRO MSD AZUL,C2403,1,0,0,ALM00723
UNIDADE DE SERVIÇO COMBINADA P/ TRATAMENTO DE AR  - REF. MSB6-1/2-FC7:J3M1  (FESTO),C2403,2,1,2,ALM01537
COPO PARA FILTRO HYDAC RFM BN/HC 330 BF10E 1.0/-G,C2404,1,0,0,ALM01193
ELEMENTO FILTRANTE 0007 L 003 P,C2404,10,0,0,ALM01211
FILTRO DE AR 80 130 H 10XL,C2405,3,4,8,ALM01525
MANGUEIRA TERMOPLASTICA  3/8' 2500MM,CAIXA,10,0,0,ALM00880
MANGUEIRA HIDRAULICA 1/4  2M BSP,CAIXA,9,0,0,ALM00881
"MANGUEIRA HIDRAULICA 1000MM   1/4""  3250PSI",CAIXA,0,0,0,ALM00882
MANGUEIRA 3/4 ALMA DE ACO ,CAIXA,3,0,0,ALM00883
"MANGUEIRA PARA AGUA 3/4""",CAIXA,40,0,0,ALM00884
MANGUEIRA HIDRAULICA 1 POL 2390 PSI 500MM,CAIXA,0,0,0,ALM00885
MANGUEIRA HIDRAULICA 3/4 3100PSI 800MM ,CAIXA,0,0,0,ALM00886
"MANGUEIRA PARA AGUA 1""",CAIXA,0,0,0,ALM00903
SITEMA D-76187 Typ Type: KR 80 ID: kr 080 30 serial No. 105020  Gewicht Weight 57 Admissible load: 133 KN Operating pressure MIN 40bar MAX 250bar,CAIXA,1,0,0,ALM01454
"REGUA COM ROLAMENTO PARA TROCA RAPIDA Roll bar with hydraulic. Increase R. A. T.-Article No. 58292 8.1834.5150 - L=1600mm

",CORREDOR 1,0,0,0,ALM00030
SISTEMA X PARA CABEAMENTO CONTROLADOR POR NIVEL,CORREDOR 1,0,0,0,ALM00031
CORREIA ARMALON 2410 MED. 1500X9110MM COM PINOS GUIAS,CORREDOR 2,1,0,0,ALM00155
TEFLON ALTA TEMPERATURA ADESIVADO  Lençol armalon® C/Ade,CORREDOR 2,10,0,0,ALM00667
TEFLON PARA ALTA TEMPERATURA SEM ADESIVO Lençol armalon® Sem/Ade,CORREDOR 2,20,0,0,ALM00668
PAPEL JUNTA 2MM,CORREDOR 3,0.2,0,0,ALM00691
PAPEL JUNTA 1MM,CORREDOR 3,0.2,0,0,ALM00692
"PAPEL JUNTA 0,5MM",CORREDOR 3,0,0,0,ALM00693
JUNTA BORRACHA RCK 70 40X65 VULCANIZADA,CORREDOR 3,1,0,0,ALM01073
JUNTA TRANSMISÃO MOTOVARIO H062U,CORREDOR 3,1,0,0,ALM01074
FILTRO DO EXAUSTOR COLEPO,CORREDOR 4,1,0,0,ALM00381
CILINDRO HIDRAULICO TELESCÓPIO (1° ESTÁGIO 90X50MM / 2° ESTÁGIO 110X80MM),CORREDOR 4,2,0,0,ALM01184
AQUECEDOR PARA AGUA (MAPRE),CORREDOR 5,0,0,0,ALM00846
SERPENTINA DE REFRIGERAÇÃO - REF: 0332243,CORREDOR 6,0,0,0,ALM01259
ESTEIRA PORTA CABOS FB.370.75.175,D1101,1,0,0,ALM00965
TROCADOR DE CALOR DE PLACAS 5M³ - REF. BL95B-54D,D1101,0,1,2,ALM01230
TROCADOR DE CALOR DE PLACAS 3M³ - REF. BL95B-32D,D1101,0,1,2,ALM01231
EIXO DO QUADRO DE GIRO,D1102,3,0,0,ALM00467
BUCHA FERRAMENTA TETO,D1102,42,0,0,ALM00468
PINO FERRAMENTA TETO,D1102,22,0,0,ALM00469
"FLANGER ROSCADO 1"" ANSI B16.5 300LBS",D1102,7,0,0,ALM00962
"TIRANTE B-1000-2
",D1102,2,2,6,ALM01539
"PORCA PLASTICA DE PARADA DE 3/4"" A-1000",D1102,4,4,8,ALM01540
LIXA D'AGUA 2000,D1103,102,0,0,ALM00673
LIXA D'AGUA 600,D1103,8,0,0,ALM01000
TROCADOR DE CALOR DE PLACAS - HYDAC - HEX 5610 1 - NCM 8419.50.10,D1103,1,1,3,ALM01555
ENGATE RAPIDO STANYL -400,D1104,0,0,0,ALM00915
LIXA D'AGUA A80,D1104,17,0,0,ALM00998
LIXA D'AGUA 220,D1104,34,0,0,ALM00999
"LIXA D´AGUA 1,200",D1104,125,0,0,ALM01037
LIXA D´AGUA 320,D1104,5,0,0,ALM01038
LIXA D'AGUA 180,D1104,144,0,0,ALM01209
TAMPA DE ROLAMENTO PFL-203 BRM,D1105,10,0,0,ALM00531
ROLAMENTO LINEAR BARRA/ROSCA PMI S4-16000376-20 1RS0-10T6-FSIN-106-9RF S15010329,D1105,2,2,8,ALM00940
ROLAMENTO ESFERA 62206 2 RS 30X62X20,D1105,0,0,0,ALM01063
ROLAMENTO NATR5PP 300122,D1105,7,0,0,ALM01135
ROLAMENTO UC 210 HT2 V22,D1105,3,0,0,ALM01149
BITS Nº 2X50mm S2 PH2,D1105,7,0,0,ALM01165
BITS T-20,D1105,6,0,0,ALM01166
SUPORTE PARA O BITS T-20,D1105,0,0,0,ALM01167
ROLAMENTO Y208 V22,D1105,4,0,0,ALM01210
PINO GUIA DA FERRAMENTA DO TUNNEL,D1105,2,0,0,ALM01323
GUIA LINEAR THOMSON REF: 411N30B0,D1105,1,2,8,ALM01543
ROLAMENTO  LINEAR MNR: R165171420 (2º OPÇÃO),D1105,8,2,8,ALM01544
GUIA LINEAR THOMSON REF: 411N25EO,D1106,2,2,8,ALM00593
ROLAMENTO MNR: R103863020 Rexroth ,D1106,6,0,0,ALM00722
MOLA DE COMPRESSAO DIN.20 X 120 X FIO 10 CHATO PASSO 10 BASE RETA ,D1106,8,0,0,ALM00927
ROLAMENTO LINEAR 411N30F0 (THOMSON),D1106,10,2,8,ALM01142
BUCHA  RCK70 40X65,D1106,2,0,0,ALM01245
ROLAMENTOS 2205 2RS,D1106,8,0,0,ALM01355
GUIA LINEAR THOMSON REF: 411N20A0,D1106,4,2,8,ALM01451
"Rolamento DRS 85642 é a SKF, o número de referência na SKF é 22215EK. BLINDADO",D1106,1,0,0,ALM01513
GARRA DO CARPETE UTE 05,D1202,0,0,0,ALM00437
"SELO MECÂNICO PARA EIXO 1"" INPACOM",D1202,2,0,0,ALM00451
SELO MECANICO TIPO MOLAS MULTIPLAS - DS 22 MM FACES CARVAO x SEDE CR-NI x VEDACOES EM CHEMRAZ 1150 RPM x 7 M3 / H x 3 BAR x 2 CST x 250ºC,D1202,3,0,0,ALM00560
BOMBA DE AGUA REF: PA0301HHCDN0034 9P2,D1202,3,0,0,ALM00570
"SELO MECANICO TS-P 1"" VITON",D1202,5,0,0,ALM00572
"SELO MECANICO TS-D 1 3/8""",D1202,5,0,0,ALM00984
BOMBA BARMAG 6 CM 1502924,D1204,3,0,0,ALM00330
KIT REPARO DA BOMBA DE COLA,D1204,10,0,0,ALM00472
KIT REPARO DA BOMBA DE ATIVADOR,D1204,10,0,0,ALM00473
"BOMBA BARMAG 0,6CM 1710958",D1204,2,0,0,ALM01227
"Escova Cilíndrica em Base PP 30mm x Furo do Eixo 12mm x Em Cerdas de Nylon 0,50mm  -  Ø Total 100mm x Comprimento 30mm",D1204,0,0,0,ALM01304
KIT VED.P/CIL. REPARO ESPECIAL-VITON OC:3479 COD- 22 EXACTCONTROL,D1204,2,1,4,ALM01559
"KIT COMPLET, ESFERA, ASSENTO, DIAFRAGMA TEFLON BOMBA HUSKY 515/716 3/4 E 1/2-2061",D1204,1,1,2,ALM01560
KIT PRENSA EPILA (M15/M16),D1205,1,0,0,ALM00331
KIT PRENSA EPILA (M21),D1205,1,0,0,ALM00332
KIT PRENSA EPILA FCE001896/T,D1205,1,0,0,ALM00333
KIT PRENSA EPILA FCE 001 898/T,D1205,1,0,0,ALM01098
REGUA BALLUFF BTL027U BTL5-E10-M0500-P-532,D1301,1,0,0,ALM01237
"JUNÇÃO EM PVC 25 X 3/4""",D1302,11,0,0,ALM00688
CURVA R-CURTO 90° SOLDAVEL PVC 25MM,D1302,21,0,0,ALM00930
"UNIAO L/R 25X3/4"" PVC ",D1302,3,0,0,ALM00931
T SOLDAVEL PVC 25MM ,D1302,2,0,0,ALM00932
VALVULA ESFERICA MANUAL SOLDAVEL PVC 25MM,D1302,0,0,0,ALM00933
T PVC AMANCO DN 42 NBR 15884,D1302,2,0,0,ALM00976
"NIPLE PVC ROSQUEADO  ROSCA2""",D1302,2,0,0,ALM00977
"CURVA R-CURTO 90° ROSQUEADA PVC 2""",D1302,2,0,0,ALM00978
PRESSOSTATO K53P,D1303,1,0,0,ALM00326
VALVULA ESCAPE RAPIDO Q2000-01,D1303,4,0,0,ALM00329
PRESSOSTATO HED80A1X/350K14KW,D1303,2,0,0,ALM00595
VALVULA ESCAPE RAPIDO MOD: QE-04,D1303,2,0,0,ALM00596
VALVULA REDUTORA DE PRESSÃO GENEBRE REF: 3318 04,D1303,1,0,0,ALM00602
VALVULA FESTO ESCAPE RAPIDO REF: SE-1/2-B 9688,D1303,1,0,0,ALM00683
PRESSOSTATO MOD: JC-OS-02L-3 AC250V-3A DC24V/20mA,D1303,1,0,0,ALM01325
"VALVULA DE RETENÇÃO 1/2"" MODELO: KA6012 (WERK-SCHOTT)",D1303,1,1,4,ALM01538
"VALVULA ESFERICA PARA ATUADOR 1""",D1304,3,0,0,ALM00603
VALVULA ESFERICA 3VIAS PARA ATUADOR  REF: GE3G GT53011A000,D1304,1,0,0,ALM00604
REGULADOR DE PRESSÃO WHITE MARTINS REF: R-81 ACETILENO,D1304,4,0,0,ALM00605
PRESSOSTATO PNEUMATICO HLP110,D1304,10,0,0,ALM00690
BUCHA CENTRALIZADORA NORELEM- REF.03154-235020 / COD. RAT 64340,D1304,0,0,0,ALM01246
BUCHA CENTRALIZADORA NORELEM- REF.03154-235040 / COD. RAT 64436,D1304,0,0,0,ALM01247
KIT PRENSA (M19),D1305,1,0,0,ALM00609
KIT PRENSA FCE001897/T,D1305,1,0,0,ALM00679
TRAVA QUEDA 10M MOD: VIC29061P ,D1305,1,0,0,ALM00681
REGUA DE NIVEL REF: EASS10110950,D1401,1,0,0,ALM00620
RÉGUA DE NIVEL INJETORA CHINESA 912076155605,D1401,1,0,0,ALM00808
"FILTRO Y 2"" CW617N",D1402,2,0,0,ALM00392
REGISTRO HIDRAULICO SW14,D1402,36,0,0,ALM00612
REGISTRO HIDRAULICO DN25 PN350,D1402,0,0,0,ALM00613
"VALVULA ESFERA 1,1/2""",D1402,8,0,0,ALM00614
"VALVULA ESFERA 2""",D1402,0,0,0,ALM00615
ENGATE RAPIDO PINO 15/16,D1403,2,0,0,ALM00617
ENGATE RAPIDO P/ ÓLEO TERMICO MACHO  21919DUB33W,D1403,0,0,0,ALM00630
ENGATE RAPIDO P/ ÓLEO TERMICO FEMEA BYR,D1403,1,0,0,ALM00631
ENGATE RAPIDO PINO 1/2' LUBE,D1403,3,0,0,ALM00632
ENGATE RAPIDO PINO STANYL-STH-400,D1403,1,0,0,ALM00633
"ENGATE RAPIDO FEMEA 1/2"" LUBE",D1403,2,0,0,ALM00634
CONJUNTO ENGATE RAPIDO 19/2,D1403,2,0,0,ALM00635
"CONJUNTO ENGATE RAPIDO 3/4""",D1403,3,0,0,ALM00636
ENGATE RAPIDO ESPIGÃO,D1403,6,0,0,ALM00637
"VALVULA ESFERICA DN 15 1/2""",D1403,3,0,0,ALM00715
"CONJUNTO ENGATE RAPIDO 1/2""",D1403,7,0,0,ALM00716
"ENGATE RAPIDO 1/2"" PINO",D1403,6,0,0,ALM00717
CONJUNTO ENGATE RAPIDO PCL 6501-12B,D1403,10,0,0,ALM00719
TORNEIRA EM PVC DE JARDIN,D1403,1,0,0,ALM00730
LUVA PVC 25,D1403,3,0,0,ALM01040
"REDUÇÃO LUVA  25 X ROSCA 3/4""",D1403,26,0,0,ALM01255
ENGATE RAPIDO MACHO DN19,D1404,59,0,0,ALM01270
ENGATE RAPIDO FEMEA DN19,D1404,2,0,0,ALM01295
ENGATE RAPIDO (CONJ. CORPO+PINO) OLEO HIDRAULICO,D1404,3,0,0,ALM01514
"ENGATE RAPIDO FACE PLANA (ALTA PRESSÃO) DE 1/2"" NPT - NCM 8481.80.96",D1405,2,0,0,ALM01342
TRANSFORMADOR RM153027 BATE PE,D1406,1,0,0,ALM00729
ROLAMENTO 6908,D2102,14,0,0,ALM00436
ROLAMENTO PERN IFOLLI  GC35 EE M AK ,D2102,26,0,0,ALM00452
ROLAMENTO COMBINADO 40.055/AP1,D2102,4,0,0,ALM00460
ROLAMENTO RÍGIDO DE ESFERA 6010 2Z (NSK),D2102,11,0,0,ALM00463
ROLAMENTO AUTOCOMPENSADOR DE ESFERA 2207 2RS/1 (SKF),D2102,9,0,0,ALM00465
ROLAMENTO AUTOCOMPENSADOR DE ESFERA 2208 E-2RS1TN9 (SKF),D2102,24,0,0,ALM00561
ROLAMENTO PERNI FOLLI GC 35,D2102,21,0,0,ALM01123
ROLAMENTO JAPAN CF168UUR,D2102,6,0,0,ALM01124
ROLAMENTO RÍGIDO DE ESFERA 61903-2RS1 (SKF),D2103,3,0,0,ALM00447
ROLAMENTO RÍGIDO DE ESFERA 6203-2Z (SKF),D2103,4,0,0,ALM00448
ROLAMENTO DE ESFERA 3204Z (MAK),D2103,2,0,0,ALM00449
ROLAMENTO RÍGIDO DE ESFERA 6003-2Z C3GJN,D2103,6,0,0,ALM00450
ROLAMENTO 6300,D2103,12,0,0,ALM00538
ROLAMENTO RÍGIDO DE ESFERA 6005-2z (SKF),D2103,13,0,0,ALM00550
ROLAMENTO 6201,D2103,11,0,0,ALM00551
ROLAMENTO RÍGIDO DE ESFERA 6304 (SKF),D2103,15,0,0,ALM00552
ROLAMENTO AUTOCOMPENSADOR DE ESFERA 1204K C3,D2103,4,0,0,ALM00553
ROLAMENTO RÍGIDO DE ESFERA 62305-2RS1 (SKF),D2103,5,0,0,ALM00554
ROLAMENTO 5205 (SKF),D2103,6,0,0,ALM00556
ROLAMENTO 30209 (FRM),D2103,4,0,0,ALM00557
ROLAMENTO 6007 (SKF),D2103,14,0,0,ALM00559
ROLAMENTO RIGIDO DE ESFERA  6202-2Z,D2103,0,0,0,ALM00968
ROLAMENTO 6203,D2103,0,0,0,ALM00987
ROLAMENTO 6903 2RS,D2103,12,0,0,ALM00997
ROLAMENTO R6Z,D2103,6,0,0,ALM01004
ROLAMENTO 6903 2RS,D2103,12,0,0,ALM01330
ROLAMENTO 3205 ,D2104,4,0,0,ALM00425
ROLAMENTO RÍGIDO DE ESFERA 6207 (FAG),D2104,11,0,0,ALM00426
ROLAMENTO 6902 (NSK),D2104,0,0,0,ALM00453
ROLAMENTO RÍGIDO DE ESFERA 6011 (NSK),D2104,2,0,0,ALM00454
ROLAMENTO RÍGIDO DE ESFERA 6004 (FAG),D2104,0,0,0,ALM00456
ROLAMENTO (6306),D2104,8,0,0,ALM00457
ROLAMENTO RÍGIDO DE ESFERA 6006 2Z (FAG),D2104,16,0,0,ALM00458
ROLAMENTO RÍGIDO DE ESFERA 6206 (NSK),D2104,4,0,0,ALM00459
ROLAMENTO RÍGIDO DE ESFERA 6008 DDU (NSK),D2104,17,0,0,ALM00461
ROLAMENTO (RL59),D2104,5,0,0,ALM00462
ROLAMENTO RÍGIDO DE ESFERA 6303 (NSK),D2104,11,0,0,ALM00464
ROLAMENTO 6002,D2104,0,0,0,ALM00539
ROLAMENTO 6204,D2104,13,0,0,ALM00540
ROLAMENTO RÍGIDO DE ESFERA 16004 (SKF),D2104,16,0,0,ALM00544
ROLAMENTO RÍGIDO DE ESFERA 6009DDU (SKF),D2104,7,0,0,ALM00558
ROLAMENTO 6303,D2104,11,0,0,ALM00913
ROLAMENTO RIGIDO DE ESFERA 6902D NSK ,D2104,35,0,0,ALM00947
ROLAMENTO PEE 6082KSP-V2,D2104,0,0,0,ALM00996
ROLAMENTO ESFERA 6210 2 RS 50X90X20,D2104,6,0,0,ALM01062
ROLAMENTO 608-2RSP,D2104,12,0,0,ALM01125
ROLAMENTO NUP 306 EWL3,D2104,2,0,0,ALM01160
ROLAMENTO RLS9ZZ,D2104,10,0,0,ALM01293
ROLAMENTO RKY52,D2105,2,0,0,ALM00427
ROLAMENTO DE ESFERAS 62206,D2105,14,0,0,ALM00429
ROLAMENTO SB203 (BRM),D2105,7,0,0,ALM00545
ROLAMENTO SB202-10 (BRM),D2105,3,0,0,ALM00546
ROLAMENTO UC207 (F&D),D2105,1,0,0,ALM00547
ROLAMENTO UC203 (POWELL),D2105,6,0,0,ALM00549
ROLAMENTO UC205,D2105,8,0,0,ALM00664
ROLAMENTO 6208,D2105,4,0,0,ALM00665
ROLAMENTO UC202,D2105,5,0,0,ALM01164
ROLAMENTO SA207,D2106,7,0,0,ALM00523
ROLAMENTO 6307 C3,D2106,1,0,0,ALM00541
ROLAMENTO 6305,D2106,5,0,0,ALM00542
ROLAMENTO 6205,D2106,8,0,0,ALM00543
ROLAMENTO UK210,D2106,4,0,0,ALM00562
ROLAMENTO 5805,D2106,4,0,0,ALM00663
ROLAMENTO  LINEAR MNR: R162379420,D2106,5,2,8,ALM00788
ROLAMENTO AGULHA NK 20/20,D2106,1,0,0,ALM00911
ROLAMENTO MOD:2208 STB ,D2106,2,0,0,ALM01132
"SERPENTINA PARA EIXO 2 (NEW COIL AXIS 2 FOR FILTER LINE 1/4"" COIL 16000) PN 305313 KMT WJ (DSR)",D2201,0,0,0,ALM00567
SERPENTINA PARA EIXO 1 (SPIRE AXIS 1 ROBOT IRB 1600 COIL) PN 304415 KMT WJ  (DSR),D2201,0,0,0,ALM00568
SERPENTINA PARA EIXO 3 (SPIRE AXIS 3 ROBOT IRB 1600 COIL) PN 304297 KMT WJ  (DSR),D2201,1,0,0,ALM00569
SERPENTINA PARA EIXO 4-6 ( SPIRE AXIS 4-6 ROBOT IRB 1600 COIL) PN 304436 KMT WJ  (DSR),D2201,0,0,0,ALM00638
ASSENTO BLOCO DE CANETA VL10178697,D2202,13,0,0,ALM00639
ATUADOR  VL10187250,D2202,7,0,0,ALM00640
BLOCO DA CANETA VL1018918,D2202,0,0,0,ALM00641
VALVULA DE COLA 7337C03 EVOLUT DRS,D2202,2,0,0,ALM00642
CABEÇA DE VEDAÇÃO DO INTENSIFICADOR  / CHECK VALVE 20481009,D2203,0,0,0,ALM00582
POPPET PIN W.J  05116751,D2203,23,0,0,ALM00586
PINO RETENTOR W.J  20474391,D2203,0,0,0,ALM00587
MOLA DE COMPRESSÃO W.J SP05147863,D2203,18,0,0,ALM00589
CANETA WATER JET PN:10138444 / SN:6513068,D2203,5,0,0,ALM00590
POPPET RETAINER SCREW 20474391,D2203,14,0,0,ALM00591
"FILTRO DE ALTA PRESSÃO DO ROBO W.J FL05110531  1/4""",D2203,39,0,0,ALM00646
ANILHA ROSQUEADA PARA EMENDA DE SERPENTINA ALC 40-316 (DSR),D2203,6,0,0,ALM00647
REPARO DO INTENSIFICADOR PN: SL 05112768,D2203,0,0,0,ALM00648
ANILHA DA SERPENTINA FLOW A0792-1 W.J  (DSR),D2203,2,0,0,ALM00649
PULVERIZADOR DE PORCELANA PARA O INTENSIFICADOR .05119151,D2203,3,0,0,ALM00650
VALVULA DE ALTA PRESSÃO,D2203,3,0,0,ALM00651
"VALVULA SEU 1/8""",D2203,10,0,0,ALM00653
ANNEL DE RETENÇÃO W.J PN: SL5034798,D2203,18,0,0,ALM00658
VALVULA DE DESCARGA W.J 05116561 DRS,D2203,9,0,0,ALM00659
LUVA PARA SERPENTINA  1/4 FLOW A0780-1 W.J (DSR),D2203,5,0,0,ALM00661
"ANILHA PARA SERPENTINA FTACL40 COLLAR 1/4"" ",D2203,15,0,0,ALM00910
ASSENTO BLOCO DE CANETA VL 10188233,D2203,3,0,0,ALM00948
"ANILHA DA SERPENTINA 1/4"" KGL40 314AE",D2203,0,0,0,ALM00970
BLOCO TEE KMT 10078590,D2204,2,0,0,ALM00584
BOCAL DA CANETA W.J PN: MISB2341,D2204,7,0,0,ALM00588
SENSOR DE POSIÇÃO CILINDRO 871D-BW2N524-N3,D2204,3,0,0,ALM00654
MOLA DO ATUADOR DA CANETA .05054119,D2204,12,0,0,ALM00655
BLOCO KMT 10078525 W00079581,D2204,3,0,0,ALM00656
BLOCO DA CANETA TEE:60 KSI;3/8IN G2003,D2204,2,0,0,ALM00929
CILINDRO DE ALTA PRESSÃO (FLAUTA/LINER-HP CYLINDER) EM INOX 20497767,D2205,1,0,0,ALM00583
CILINDRO DE ALTA PRESSÃO (FLAUTA/LINER-HP CYLINDER) EM LATÃO,D2205,2,0,0,ALM01090
CILINDRO DE ALTA PRESSÃO (FLAUTA/LINER-HP CYLINDER) EM PLASTICO 20497767,D2205,2,0,0,ALM01316
ROLAMENTO 6209,D2206,6,0,0,ALM00666
ESCAPE RAPIDO MOD: REV-3,D2302,4,0,0,ALM00669
VALVULA REXROTH R900919723,D2302,3,0,0,ALM00672
VALVULA REXROTH R900912549,D2302,2,0,0,ALM00674
VALVULA REXROTH R900912531,D2302,1,0,0,ALM00675
"ESCAPE RAPIDO MOD: 1/8"" WERR COD-10288",D2302,3,0,0,ALM00677
ESCAPE RAPIDO MOD:QE-01,D2302,1,0,0,ALM00694
ESCAPE RAPIDO MOD: 618E,D2302,2,0,0,ALM01186
ANTIVIBRATÓRIO COXIM 3/8,D2302,3,3,6,ALM01557
AMORTECEDOR MOLA GAS 150N,D2303,8,0,0,ALM00336
AMORTECEDOR MOLA GAS 900N MG10 220 0542 0900J (RUBIGRUN),D2303,3,0,0,ALM00961
AMORTECEDOR MOLA GAS 250N,D2304,3,0,0,ALM00094
"BALANCIM HSB-1 (300-1200G), Carbografite 012343612",D2304,2,0,0,ALM00273
AMORTECEDOR MOLA GAS 1250N MG06 159 0422 1250K,D2304,3,0,0,ALM00954
AMORTECEDOR MOLA GAS  F1 - 300N   MG07 200 0500 0300P,D2305,2,0,0,ALM01408
REGUA DE NIVEL BALLUFF BTL20C3 BTL7-A501-M1500-P-S32,D2401,2,0,0,ALM00104
REISISTENCIA (M02),D2401,2,0,0,ALM00105
"VALVULA  ESFERA 3/8"" PN 25",D2402,9,0,0,ALM00592
"VALVULA ESFERA 1,1/4""",D2402,0,0,0,ALM00616
"VALVULA ESFERA 1""",D2402,2,0,0,ALM00618
"VALVULA ESFERA 3/4""",D2402,1,0,0,ALM00619
"VALVULA ESFERA 1/4""",D2402,0,0,0,ALM00623
"VALVULA ESFERA TRIPARTIDA  1/2""",D2402,0,0,0,ALM00671
REGISTRO ESFERA P/ ÓLEO TERMICO TRIPARTDA 3/4',D2402,1,0,0,ALM00695
"VALVULA DE RETENÇÃO 1/2""",D2402,0,0,0,ALM00696
"VALVULA GLOBO  2""",D2402,1,0,0,ALM00757
"REGISTRO ESF. FEMEA 3/4"" PAS PLENA ",D2402,4,0,0,ALM01301
ESPIGÃO FIXO P/MANG (1/2X1/2) MACHO LUBE ,D2403,0,0,0,ALM00625
"ESPIGÃO ROSCA 1,1/2"" MANG 1""",D2403,0,0,0,ALM00626
"ESPIGÃO ROSCA  1,1/4 MANG 1,1/8""",D2403,0,0,0,ALM00627
"ESPIGÃO ROSCA 1"" MANG 1""",D2403,0,0,0,ALM00628
"ESPIGÃO ROSCA 1"" MANG 3/4""",D2403,0,0,0,ALM00629
"VALVULA DE RETENÇÃO  1/4"" S6A11",D2403,4,0,0,ALM00697
"VALVULA DE RETENÇÃO  P/ ÁGUA 1/2""",D2403,0,0,0,ALM00698
"VALVULA DE RETENÇÃO 1"" PARA AGUA",D2403,0,0,0,ALM00699
"VALVULA DE RETENÇÃO 1""",D2403,0,0,0,ALM00700
"VALVULA DE RETENÇÃO 3/8"" BSP",D2403,1,0,0,ALM00702
PARAFUSOS SEXTAVADO ROSCA TOTAL M20 X 100 DUREZA 8.8,D2403,26,0,0,ALM00789
"ESPIGÃO ROSCA 3/4 MANG 3/4"" 3/4 X 3/4""",D2404,26,0,0,ALM00704
"ESPIGÃO ROSCA DE 1/2 MANG DE 1/2"" X 1/2""",D2404,0,0,0,ALM00705
"ESPIGÃO ROSCA DE 1/2 MANG 3/4"" 1/2 X 3/4""",D2404,19,0,0,ALM00706
PRISIONEIRO NORMA DIN,D2404,6,0,0,ALM00707
"ESPPIGÃO REOSCA 1/4 MANG 1/4""",D2404,9,0,0,ALM00708
"ESPIGÃO ROSCA 3/8 MANG 1/4""",D2404,2,0,0,ALM00709
"ESPIGÃO ROSCA DE 1/2"" MANG 1/4""",D2404,9,0,0,ALM00710
"ESSPIGÃO ROSCA 3/4 MANG 1/2""",D2404,8,0,0,ALM00711
"ESPIGÃO PARA MANG DE 3/4""",D2404,0,0,0,ALM00712
"ESPIGÃO ROSCA 3/4"" MANG 1""",D2404,5,0,0,ALM00713
BICO ESPIGÃO 3/8,D2404,4,0,0,ALM00916
SUPORTE PARA NIVELAMENTO,D2405,4,0,0,ALM00714
BOMBA DIAFRAGMAN GRACCO HUSKY 716 AIR-OPERATED,E1101,1,0,0,ALM00904
CILINDRO DOT-39 NRC 260/325 M1003,E1101,1,0,0,ALM00991
"CORDÃO DE GAXETA 12,7mm 1/2"" 2KG",E1102,1,0,0,ALM01322
REDUTOR ECHTOP MS711-4,E1103,2,0,0,ALM00907
FITA AUTO ADESIVA 3MM X 50MM X 20M VIDOFLEX (ISOLAMENTO),E1103,0,0,0,ALM01009
Bomba De Refrigeração Asten  CD:30921  NS:2002951  450W  Ip/In 4.17/3.87 FP 0.83/0.87  NBR 7094,E1103,1,0,0,ALM01285
MOTOR BALDOR 35A012Q223G1,E1104,6,0,0,ALM00966
CONJUNTO SUPORTE PARA FIXAR CABEÇOTE DA GANTRY,E1105,1,0,0,ALM00536
CILINDRO HIDRAULICA ATOS MOD:CK-63/42* 0200-N062-HW-B1,E1105,1,0,0,ALM00720
CILINDRO HIDRAULICO MOD; w32flncsf 2x80,E1105,1,0,0,ALM00990
REDUTOR DAS CALANDRAS MODRL: T3A 633-4 VOLT(V) 220/380 FREQ.(Hz) 60 POWER(kw) 0.25 ,E1106,6,0,0,ALM00608
LAMINA MAQ. DE CORTE HORIZONTAL 9494X60X06,E1201,10,0,0,ALM00442
RETENTOR 50X72X12,E1202,3,0,0,ALM00409
RETENTOR 14X22X7,E1202,6,0,0,ALM00430
RETENTOR 24X35X6,E1202,2,0,0,ALM00431
RETENTOR 50X60X10,E1202,1,0,0,ALM00476
RETENTOR 28X47X7,E1202,1,0,0,ALM00529
RETENTOR 60X85.1X12.7,E1202,8,0,0,ALM00530
RETENTOR 30X42X7,E1202,13,0,0,ALM00576
ORING 12X2mm 910XX049 (VALCO MELTON),E1202,0,0,0,ALM01048
"RETENTOR LATA 33,7X47,6X9",E1202,9,0,0,ALM01153
JUNTA BPAIL ENCAPSULADA TEFLON 240X20 (VALCO MELTON),E1202,2,0,0,ALM01198
RETENTOR SAV 10280 90-130-12 2,E1202,0,0,0,ALM01482
RETENTOR 40X50X4,E1203,0,0,0,ALM00396
RETENTOR 40X62X7,E1203,4,0,0,ALM00402
RETENTOR 25X46X7,E1203,8,0,0,ALM00404
RETENTOR 25X47X10,E1203,7,0,0,ALM00410
RETENTOR 54X90X12,E1203,8,0,0,ALM00411
RETENTOR 60X85X8,E1203,10,0,0,ALM00412
RETENTOR 45X62X10,E1203,42,0,0,ALM00414
RETENTOR 40X56X10,E1203,8,0,0,ALM00423
RETENTOR 40X50X6,E1203,9,0,0,ALM00493
RETENTOR  LATA POR FORA 55x63x5,E1203,12,0,0,ALM00494
